--2019-03-15 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
Resolving dsi.ut-capitole.fr (dsi.ut-capitole.fr)... 193.49.48.249
Connecting to dsi.ut-capitole.fr (dsi.ut-capitole.fr)|193.49.48.249|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8388523 (8.0M) [application/x-gzip]
Saving to: ‘adult.tar.gz’

     0K  0%  705K 12s
    50K  1% 1.41M 9s
   100K  1% 11.4M 6s
   150K  2% 7.15M 5s
   200K  3% 1.81M 5s
   250K  3% 11.2M 4s
   300K  4% 11.5M 3s
   350K  4% 11.5M 3s
   400K  5% 2.01M 3s
   450K  6% 11.2M 3s
   500K  6% 11.5M 3s
   550K  7% 2.06M 3s
   600K  7% 9.95M 3s
   650K  8% 9.99M 2s
   700K  9% 11.3M 2s
   750K  9% 2.07M 2s
   800K 10% 10.3M 2s
   850K 10% 10.8M 2s
   900K 11% 11.2M 2s
   950K 12% 2.05M 2s
  1000K 12% 9.99M 2s
  1050K 13% 11.4M 2s
  1100K 14% 2.51M 2s
  1150K 14% 5.69M 2s
  1200K 15% 9.70M 2s
  1250K 15% 11.3M 2s
  1300K 16% 2.49M 2s
  1350K 17% 5.83M 2s
  1400K 17% 10.3M 2s
  1450K 18% 9.73M 2s
  1500K 18% 2.54M 2s
  1550K 19% 5.95M 2s
  1600K 20% 10.2M 2s
  1650K 20% 9.71M 2s
  1700K 21% 2.26M 2s
  1750K 21% 7.96M 2s
  1800K 22% 11.0M 2s
  1850K 23% 8.68M 1s
  1900K 23% 2.32M 2s
  1950K 24% 7.56M 1s
  2000K 25% 11.4M 1s
  2050K 25% 3.22M 1s
  2100K 26% 4.80M 1s
  2150K 26% 6.45M 1s
  2200K 27% 10.0M 1s
  2250K 28% 3.16M 1s
  2300K 28% 4.49M 1s
  2350K 29% 8.99M 1s
  2400K 29% 8.75M 1s
  2450K 30% 3.20M 1s
  2500K 31% 4.75M 1s
  2550K 31% 8.27M 1s
  2600K 32% 8.80M 1s
  2650K 32% 2.83M 1s
  2700K 33% 5.52M 1s
  2750K 34% 6.99M 1s
  2800K 34% 6.06M 1s
  2850K 35% 3.80M 1s
  2900K 36% 4.84M 1s
  2950K 36% 7.13M 1s
  3000K 37% 4.76M 1s
  3050K 37% 4.54M 1s
  3100K 38% 5.16M 1s
  3150K 39% 7.20M 1s
  3200K 39% 4.76M 1s
  3250K 40% 4.50M 1s
  3300K 40% 5.09M 1s
  3350K 41% 7.56M 1s
  3400K 42% 4.04M 1s
  3450K 42% 4.37M 1s
  3500K 43% 6.32M 1s
  3550K 43% 5.98M 1s
  3600K 44% 4.45M 1s
  3650K 45% 4.86M 1s
  3700K 45% 6.40M 1s
  3750K 46% 5.97M 1s
  3800K 46% 3.87M 1s
  3850K 47% 5.17M 1s
  3900K 48% 6.46M 1s
  3950K 48% 6.33M 1s
  4000K 49% 3.69M 1s
  4050K 50% 5.52M 1s
  4100K 50% 7.21M 1s
  4150K 51% 3.99M 1s
  4200K 51% 4.16M 1s
  4250K 52% 6.76M 1s
  4300K 53% 8.07M 1s
  4350K 53% 3.83M 1s
  4400K 54% 4.02M 1s
  4450K 54% 7.07M 1s
  4500K 55% 6.42M 1s
  4550K 56% 4.49M 1s
  4600K 56% 4.13M 1s
  4650K 57% 6.40M 1s
  4700K 57% 7.13M 1s
  4750K 58% 4.76M 1s
  4800K 59% 4.20M 1s
  4850K 59% 5.72M 1s
  4900K 60% 6.72M 1s
  4950K 61% 4.46M 1s
  5000K 61% 4.16M 1s
  5050K 62% 7.27M 1s
  5100K 62% 3.89M 1s
  5150K 63% 5.52M 1s
  5200K 64% 5.03M 1s
  5250K 64% 6.48M 1s
  5300K 65% 4.61M 1s
  5350K 65% 4.55M 1s
  5400K 66% 6.47M 1s
  5450K 67% 6.03M 1s
  5500K 67% 4.70M 1s
  5550K 68% 4.64M 1s
  5600K 68% 5.76M 1s
  5650K 69% 5.69M 1s
  5700K 70% 4.98M 1s
  5750K 70% 4.65M 0s
  5800K 71% 5.59M 0s
  5850K 72% 4.52M 0s
  5900K 72% 5.10M 0s
  5950K 73% 5.07M 0s
  6000K 73% 4.77M 0s
  6050K 74% 6.35M 0s
  6100K 75% 4.65M 0s
  6150K 75% 4.62M 0s
  6200K 76% 5.18M 0s
  6250K 76% 7.01M 0s
  6300K 77% 4.55M 0s
  6350K 78% 5.05M 0s
  6400K 78% 4.30M 0s
  6450K 79% 8.43M 0s
  6500K 79% 4.13M 0s
  6550K 80% 6.00M 0s
  6600K 81% 4.18M 0s
  6650K 81% 5.01M 0s
  6700K 82% 5.41M 0s
  6750K 83% 6.71M 0s
  6800K 83% 4.41M 0s
  6850K 84% 4.53M 0s
  6900K 84% 6.35M 0s
  6950K 85% 4.07M 0s
  7000K 86% 4.20M 0s
  7050K 86% 8.47M 0s
  7100K 87% 4.80M 0s
  7150K 87% 4.76M 0s
  7200K 88% 4.48M 0s
  7250K 89% 6.41M 0s
  7300K 89% 6.27M 0s
  7350K 90% 3.02M 0s
  7400K 90% 8.23M 0s
  7450K 91% 5.82M 0s
  7500K 92% 4.46M 0s
  7550K 92% 4.23M 0s
  7600K 93% 6.12M 0s
  7650K 93% 5.92M 0s
  7700K 94% 5.36M 0s
  7750K 95% 3.98M 0s
  7800K 95% 6.44M 0s
  7850K 96% 6.57M 0s
  7900K 97% 3.12M 0s
  7950K 97% 6.51M 0s
  8000K 98% 6.81M 0s
  8050K 98% 6.95M 0s
  8100K 99% 3.05M 0s
  8150K100% 6.93M=1.7s

2019-03-15 02:00:03 (4.84 MB/s) - ‘adult.tar.gz’ saved [8388523/8388523]

--2019-03-15 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1175890 (1.1M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.29M 0s
    50K  8% 4.79M 0s
   100K 13% 5.23M 0s
   150K 17% 5.61M 0s
   200K 21% 5.41M 0s
   250K 26% 7.16M 0s
   300K 30% 6.35M 0s
   350K 34% 4.87M 0s
   400K 39% 6.86M 0s
   450K 43% 6.16M 0s
   500K 47% 9.23M 0s
   550K 52% 6.85M 0s
   600K 56% 6.54M 0s
   650K 60% 9.80M 0s
   700K 65% 7.40M 0s
   750K 69% 5.70M 0s
   800K 74% 11.5M 0s
   850K 78% 7.46M 0s
   900K 82% 11.2M 0s
   950K 87% 7.57M 0s
  1000K 91% 11.6M 0s
  1050K 95% 8.02M 0s
  1100K100% 13.2M=0.2s

2019-03-15 02:00:06 (6.46 MB/s) - ‘hosts’ saved [1175890/1175890]

--2019-03-15 02:00:06--  https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1474904 (1.4M) [text/plain]
Saving to: ‘hosts’

     0K  3% 2.28M 1s
    50K  6% 4.83M 0s
   100K 10% 5.53M 0s
   150K 13% 5.27M 0s
   200K 17% 6.41M 0s
   250K 20% 5.80M 0s
   300K 24% 6.67M 0s
   350K 27% 4.95M 0s
   400K 31% 6.82M 0s
   450K 34% 6.64M 0s
   500K 38% 7.26M 0s
   550K 41% 7.90M 0s
   600K 45% 7.22M 0s
   650K 48% 7.82M 0s
   700K 52% 8.46M 0s
   750K 55% 6.23M 0s
   800K 59% 10.3M 0s
   850K 62% 8.02M 0s
   900K 65% 9.49M 0s
   950K 69% 8.96M 0s
  1000K 72% 9.62M 0s
  1050K 76% 9.73M 0s
  1100K 79% 10.6M 0s
  1150K 83% 7.49M 0s
  1200K 86% 10.8M 0s
  1250K 90% 9.35M 0s
  1300K 93% 11.5M 0s
  1350K 97% 10.8M 0s
  1400K100% 15.4M=0.2s

2019-03-15 02:00:06 (7.01 MB/s) - ‘hosts’ saved [1474904/1474904]

--2019-03-15 02:00:06--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772502 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  216K 8s
    50K  5%  433K 6s
   100K  8% 1.47M 4s
   150K 11%  603K 4s
   200K 14% 11.9M 3s
   250K 17% 1.62M 2s
   300K 20% 11.6M 2s
   350K 23%  632K 2s
   400K 25% 1.69M 2s
   450K 28% 10.4M 2s
   500K 31%  645K 1s
   550K 34% 8.37M 1s
   600K 37% 1.78M 1s
   650K 40%  251K 1s
   700K 43% 32.3M 1s
   750K 46% 25.2M 1s
   800K 49%  450K 1s
   850K 51% 11.5M 1s
   900K 54%  450K 1s
   950K 57% 11.3M 1s
  1000K 60%  451K 1s
